"mid","season","start_dt","margin","win_tid","lose_tid","win_score","lose_score","HomeWin","HomeMarginRA","AwayMarginRA","HomeKicksRA","Trav_Distance","WeightDifference","HeightDifference","PredProbWin"
"2015_R14_104_110",2015,"2015-07-03 19:50",10,110,104,101,91,"0",8.66666666666667,35,201.533333333333,"Close",1.18181818181817,0.363636363636374,0.400380199286888
"2015_R14_109_114",2015,"2015-07-04 13:40",9,114,109,78,69,"1",8.4,4.86666666666667,207.533333333333,"Far",2.63636363636364,0.545454545454533,0.732613988876394
"2015_R14_108_112",2015,"2015-07-04 16:40",55,108,112,125,70,"1",-32.8666666666667,3.06666666666667,190.466666666667,"Far",-0.86363636363636,0.0909090909090935,0.363416338032236
"2015_R14_111_117",2015,"2015-07-04 19:10",54,117,111,114,60,"0",-27.2,37,189.066666666667,"Far",0.27272727272728,0.363636363636374,0.268264617135985
"2015_R14_103_118",2015,"2015-07-04 19:30",11,118,103,64,53,"1",-4.86666666666667,-30.4,196.533333333333,"Close",-2.63636363636364,-0.363636363636374,0.575937911388672
"2015_R14_105_115",2015,"2015-07-05 13:10",110,115,105,162,52,"0",-9.06666666666667,-27.3333333333333,215.666666666667,"Close",0.0909090909090935,1,0.563910055979332
"2015_R14_102_106",2015,"2015-07-05 14:40",36,106,102,84,48,"1",24,-32.8,214.466666666667,"Close",2.68181818181819,0.27272727272728,0.923858823014707
"2015_R15_104_113",2015,"2015-07-09 19:20",3,113,104,66,63,"1",4.13333333333333,12.4666666666667,204.133333333333,"Far",-3.86363636363637,-0.909090909090907,0.440269257178616
"2015_R15_103_114",2015,"2015-07-10 19:50",30,114,103,71,41,"1",8.33333333333333,-30.7333333333333,206.333333333333,"Close",-1.22727272727273,-0.409090909090907,0.721012088459055
"2015_R15_105_111",2015,"2015-07-11 13:40",9,105,111,69,60,"1",-16.6,-26.5333333333333,210.4,"Close",-1.86363636363636,0.363636363636374,0.458052561231144
"2015_R15_101_117",2015,"2015-07-11 17:40",56,117,101,147,91,"1",40.8,10.3333333333333,204.866666666667,"Close",1.95454545454545,1.68181818181819,0.746212340218566
"2015_R15_107_112",2015,"2015-07-11 19:20",41,112,107,120,79,"1",-3.93333333333333,1.86666666666667,196.8,"Close",-2.31818181818181,-1.13636363636365,0.430632222352122
"2015_R15_109_115",2015,"2015-07-12 13:10",35,109,115,84,49,"1",0,-15.2666666666667,202.8,"Far",0.454545454545453,1.36363636363637,0.680017685975329
"2015_R15_106_110",2015,"2015-07-12 15:20",72,110,106,115,43,"1",36.9333333333333,25.1333333333333,223.6,"Far",-0.181818181818173,-0.0454545454545325,0.684011710009722
"2015_R15_102_116",2015,"2015-07-12 16:40",21,116,102,70,49,"0",-39.6666666666667,21.8666666666667,187.4,"Far",-1.18181818181819,1.09090909090909,0.220375093928466
"2015_R16_105_112",2015,"2015-07-17 19:50",25,112,105,93,68,"1",-1.66666666666667,-17.2666666666667,195.266666666667,"Close",1.81818181818181,-0.181818181818187,0.705123636521248
"2015_R16_107_118",2015,"2015-07-18 13:45",8,107,118,72,64,"1",-1.26666666666667,4.86666666666667,195.266666666667,"Close",2,1.09090909090909,0.524557106059375
"2015_R16_108_109",2015,"2015-07-18 14:10",15,109,108,94,79,"0",-28.8,2.86666666666667,191.666666666667,"Far",2.22727272727273,1.04545454545453,0.470877034542673
"2015_R16_104_117",2015,"2015-07-18 16:35",31,117,104,87,56,"0",11.7333333333333,40.1333333333333,204.6,"Far",1.90909090909092,0.409090909090907,0.511740177431045
"2015_R16_103_106",2015,"2015-07-18 17:40",42,106,103,95,53,"1",16.4666666666667,-25.8666666666667,211.2,"Far",-0.545454545454533,0,0.847629944663651
"2015_R16_110_116",2015,"2015-07-18 19:20",89,110,116,146,57,"0",19.0666666666667,40.2,210.2,"Close",-1.54545454545455,-1.77272727272725,0.396082391784515
"2015_R16_102_111",2015,"2015-07-19 13:10",24,111,102,60,36,"1",-22.7333333333333,-37.2,189.2,"Far",-0.681818181818187,-0.77272727272728,0.713974573664616
"2015_R16_101_113",2015,"2015-07-19 14:50",3,101,113,116,113,"0",-2.53333333333333,7.26666666666667,202.2,"Close",0.909090909090907,2.36363636363635,0.403139933862096
"2015_R16_114_115",2015,"2015-07-19 16:40",16,114,115,89,73,"0",-15.8666666666667,8.6,208.466666666667,"Close",-1.77272727272727,-0.636363636363626,0.31860217255596
"2015_R17_103_110",2015,"2015-07-24 19:50",138,110,103,173,35,"0",-28.6666666666667,41.8,198.866666666667,"Close",-0.13636363636364,-0.181818181818187,0.182795429834078
"2015_R17_107_109",2015,"2015-07-25 13:45",27,107,109,69,42,"0",3.46666666666667,0.8,204.066666666667,"Far",-2.90909090909091,-1.72727272727272,0.57755269429761
"2015_R17_106_114",2015,"2015-07-25 16:35",4,106,114,82,78,"0",9.46666666666667,18.7333333333333,205.4,"Far",-0.0909090909090935,0.409090909090907,0.541893653493477
"2015_R17_102_112",2015,"2015-07-25 19:20",72,112,102,110,38,"0",-34.6666666666667,-2,193.466666666667,"Far",0.0909090909090935,0.636363636363626,0.391672970361569
"2015_R17_105_113",2015,"2015-07-25 19:20",13,113,105,129,116,"0",-18.9333333333333,-2.2,207.066666666667,"Far",-0.545454545454547,0.045454545454561,0.469791240527213
"2015_R17_104_118",2015,"2015-07-26 13:10",18,118,104,104,86,"1",4.73333333333333,14,200.133333333333,"Close",-4.27272727272727,-2.13636363636365,0.375206515501294
"2015_R17_116_117",2015,"2015-07-26 14:40",52,117,116,103,51,"1",38.7333333333333,13.3333333333333,208.733333333333,"Close",0.590909090909079,1.45454545454547,0.657750302455667
"2015_R17_111_115",2015,"2015-07-26 15:20",37,115,111,83,46,"0",-19.1333333333333,-11.6666666666667,188.8,"Close",2.45454545454545,1.27272727272728,0.524938709933496
"2015_R18_110_114",2015,"2015-07-31 19:50",18,114,110,71,53,"0",46.8666666666667,7.4,226.133333333333,"Close",1.27272727272728,-0.545454545454533,0.827966951143636
"2015_R18_102_107",2015,"2015-08-01 13:45",56,107,102,113,57,"1",-1.53333333333333,-38.6666666666667,195.466666666667,"Far",1.5,1.13636363636363,0.863097435141988
"2015_R18_104_111",2015,"2015-08-01 14:10",37,111,104,91,54,"0",12,-23.3333333333333,206.4,"Close",0.5,0.136363636363626,0.752313634373545
"2015_R18_101_116",2015,"2015-08-01 16:35",52,116,101,117,65,"1",9.06666666666667,5.66666666666667,207.666666666667,"Far",1.68181818181819,0.181818181818187,0.705548172711108
"2015_R18_103_112",2015,"2015-08-01 19:20",64,112,103,118,54,"0",-36.0666666666667,7.93333333333333,197.066666666667,"Close",1.36363636363636,0.454545454545439,0.298343405280966
"2015_R18_108_117",2015,"2015-08-01 19:20",0,100,100,83,83,"0",-27.6,42.8666666666667,191.133333333333,"Close",-2.22727272727272,-0.545454545454561,0.155397322933917
"2015_R18_113_115",2015,"2015-08-02 12:40",63,113,115,112,49,"1",-0.866666666666667,-8.6,199.066666666667,"Far",0.181818181818187,0.409090909090907,0.663419492282153
"2015_R18_106_109",2015,"2015-08-02 14:40",21,106,109,84,63,"1",18.5333333333333,1.06666666666667,209.933333333333,"Far",1.31818181818181,-1.22727272727275,0.828710508141053
"2015_R18_105_118",2015,"2015-08-02 15:20",87,118,105,127,40,"0",-19,5.26666666666667,206.866666666667,"Close",0.63636363636364,1.81818181818184,0.324234488445029
"2015_R19_101_114",2015,"2015-08-07 19:20",36,101,114,88,52,"1",-2.93333333333333,9.86666666666667,211.333333333333,"Far",-2.13636363636364,-1.86363636363637,0.505262487400781
"2015_R19_103_104",2015,"2015-08-08 13:45",18,104,103,105,87,"1",11.3333333333333,-35.7333333333333,205.333333333333,"Close",-0.636363636363626,-1.81818181818181,0.844148482912326
"2015_R19_113_118",2015,"2015-08-08 14:10",64,118,113,128,64,"1",9.8,6.53333333333333,204.133333333333,"Far",0.727272727272734,0.136363636363626,0.670471357054438
"2015_R19_110_117",2015,"2015-08-08 17:40",14,110,117,88,74,"0",38.2666666666667,45.8,211.266666666667,"Far",-0.545454545454547,0.363636363636374,0.547234385549624
"2015_R19_107_116",2015,"2015-08-08 19:20",32,107,116,95,63,"1",6.33333333333333,9.33333333333333,196.533333333333,"Far",0.181818181818187,1.77272727272728,0.54891109331319
"2015_R19_111_112",2015,"2015-08-09 13:10",35,112,111,127,92,"0",-17.8666666666667,6.73333333333333,187.266666666667,"Close",0.318181818181827,0.22727272727272,0.383655296969605
"2015_R19_105_109",2015,"2015-08-09 15:20",32,109,105,93,61,"1",-3.33333333333333,-24.9333333333333,204.933333333333,"Far",-0.363636363636374,-0.045454545454561,0.734867457503408
"2015_R19_106_115",2015,"2015-08-09 16:40",37,106,115,96,59,"0",-14.6666666666667,17,208.866666666667,"Far",-1.68181818181819,0,0.349277227516607
"2015_R20_104_116",2015,"2015-08-14 19:50",11,116,104,87,76,"1",5.8,7.6,207.533333333333,"Far",-1.31818181818181,-0.772727272727252,0.577115785045849
"2015_R20_101_105",2015,"2015-08-15 13:45",112,101,105,171,59,"0",-28.4666666666667,-2.33333333333333,205.266666666667,"Far",-0.0909090909090935,2.09090909090909,0.361390781497115
"2015_R20_112_115",2015,"2015-08-15 14:10",37,112,115,120,83,"1",9.6,-12.2,198.333333333333,"Far",1.45454545454545,0.045454545454561,0.822251839595969
"2015_R20_109_113",2015,"2015-08-15 16:05",21,113,109,111,90,"1",1.73333333333333,0.2,195.6,"Far",-1.95454545454545,-2.90909090909091,0.671180353701811
"2015_R20_102_103",2015,"2015-08-15 19:20",64,102,103,131,67,"1",-32.6,-35.5333333333333,196.4,"Far",0.27272727272728,0.545454545454533,0.611836383380158
"2015_R20_107_110",2015,"2015-08-15 19:20",36,110,107,121,85,"0",11.4,42.0666666666667,201.6,"Close",-0.63636363636364,0.545454545454533,0.313165971250193
"2015_R20_106_117",2015,"2015-08-16 14:40",24,117,106,104,80,"0",17.4666666666667,39.3333333333333,208.133333333333,"Close",1.40909090909091,0.636363636363626,0.421096840597937
"2015_R20_111_118",2015,"2015-08-16 15:20",98,118,111,153,55,"1",18.7333333333333,-18.5333333333333,206.866666666667,"Close",-1.27272727272728,-0.318181818181841,0.710921505816118
"2015_R21_110_113",2015,"2015-08-21 19:50",22,113,110,108,86,"0",45,2.6,223.2,"Far",3.5,0.818181818181813,0.940623139142938
"2015_R21_104_114",2015,"2015-08-22 13:45",91,114,104,147,56,"0",5.53333333333333,9.86666666666667,204.733333333333,"Close",1.72727272727272,-0.181818181818187,0.565987126815435
"2015_R21_109_116",2015,"2015-08-22 14:10",89,116,109,133,44,"0",-5.6,7.46666666666667,198.733333333333,"Far",-0.681818181818173,2.09090909090909,0.430524748264498
"2015_R21_105_108",2015,"2015-08-22 16:35",2,108,105,97,95,"1",-25.3333333333333,-34.6,190.933333333333,"Far",0.22727272727272,0.636363636363626,0.659837692098986
"2015_R21_101_102",2015,"2015-08-22 19:10",87,101,102,131,44,"1",3.46666666666667,-24.8,210.6,"Far",-1.13636363636363,-1.36363636363635,0.789496797705057
"2015_R21_107_115",2015,"2015-08-22 19:20",0,100,100,97,97,"0",-12,8.4,210.6,"Close",-2.22727272727273,-1.31818181818181,0.343023210930687
"2015_R21_106_112",2015,"2015-08-23 13:10",11,112,106,94,83,"1",11,14.9333333333333,197.266666666667,"Far",0.22727272727272,-0.27272727272728,0.629792059827913
"2015_R21_117_118",2015,"2015-08-23 14:40",77,117,118,162,85,"1",37.4,21.4666666666667,212,"Far",0.590909090909093,-0.863636363636346,0.789331931725628
"2015_R21_103_111",2015,"2015-08-23 15:20",23,103,111,78,55,"1",-42.4666666666667,-27.2,193.6,"Close",-0.0909090909090935,-0.22727272727272,0.411041307423335
